id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_durpro_fso_work_order,durpro_fso_work_order,model_durpro_fso_work_order,base.group_user,1,1,1,1
access_durpro_fso_intervention,durpro_fso_intervention,model_durpro_fso_intervention,base.group_user,1,1,1,1
access_durpro_fso_equipment,durpro_fso_equipment,model_durpro_fso_equipment,base.group_user,1,1,1,1
access_durpro_fso_task,durpro_fso_task,model_durpro_fso_task,base.group_user,1,1,1,1
access_durpro_fso_work_order_stage,durpro_fso_work_order_stage,model_durpro_fso_work_order_stage,base.group_user,1,1,1,1
access_durpro_fso_equipment_tag,durpro_fso_equipment_tag,model_durpro_fso_equipment_tag,base.group_user,1,1,1,1
access_durpro_fso_intervention_type,access_durpro_fso_intervention_type,model_durpro_fso_intervention_type,base.group_user,1,0,0,0
access_durpro_fso_equipment_type,access_durpro_fso_equipment_type,model_durpro_fso_equipment_type,base.group_user,1,0,0,0
access_durpro_fso_equipment_location,access_durpro_fso_equipment_location,model_durpro_fso_equipment_location,base.group_user,1,0,0,0
durpro_fso.access_durpro_fso_set_exception_wizard,access_durpro_fso_set_exception_wizard,durpro_fso.model_durpro_fso_set_exception_wizard,base.group_user,1,1,1,0
durpro_fso.access_durpro_fso_manage_intervention_wizard,access_durpro_fso_manage_intervention_wizard,durpro_fso.model_durpro_fso_manage_intervention_wizard,base.group_user,1,1,1,0